Created 2016/10/27 09:27 by Windographer 3.3.11

Latitude: N 26.244083
Longitude: E 103.291417
Elevation: 3760 m
Calm threshold: 0 m/s
Included flags: <Unflagged data>, Synthesized
Excluded flags: Icing

Time stamps indicate the beginning of the time step.

Date/Time	Direction 70 m [°]	Synthesized 80 m [m/s]	
2007-12-08 02:20:00	243.0	18.960
2007-12-08 02:30:00	243.0	18.301
2007-12-08 02:40:00	242.0	18.564
2007-12-08 02:50:00	242.0	17.136
2007-12-08 03:00:00	244.0	18.160
2007-12-08 03:10:00	245.0	19.155
2007-12-08 03:20:00	246.0	18.517
2007-12-08 03:30:00	246.0	17.954
2007-12-08 03:40:00	243.0	19.253
2007-12-08 03:50:00	242.0	19.701
2007-12-08 04:00:00	243.0	19.433
2007-12-08 04:10:00	244.0	17.659
2007-12-08 04:20:00	245.0	20.183
2007-12-08 04:30:00	244.0	21.302
2007-12-08 04:40:00	243.0	21.681
2007-12-08 04:50:00	242.0	22.350
2007-12-08 05:00:00	241.0	21.765
2007-12-08 05:10:00	241.0	22.120
2007-12-08 05:20:00	240.0	21.507
2007-12-08 05:30:00	242.0	21.932
2007-12-08 05:40:00	243.0	21.023
2007-12-08 05:50:00	243.0	21.004
2007-12-08 06:00:00	243.0	20.591
2007-12-08 06:10:00	242.0	19.751
2007-12-08 06:20:00	244.0	19.691
2007-12-08 06:30:00	245.0	18.889
2007-12-08 06:40:00	247.0	17.976
2007-12-08 06:50:00	246.0	17.037
2007-12-08 07:00:00	245.0	17.051
2007-12-08 07:10:00	247.0	16.560
2007-12-08 07:20:00	248.0	16.170
2007-12-08 07:30:00	247.0	15.812
2007-12-08 07:40:00	246.0	16.776
2007-12-08 07:50:00	246.0	16.265
2007-12-08 08:00:00	245.0	16.743
2007-12-08 08:10:00	246.0	16.900
2007-12-08 08:20:00	246.0	17.872
2007-12-08 08:30:00	246.0	17.616
2007-12-08 08:40:00	246.0	17.271
2007-12-08 08:50:00	246.0	17.072
2007-12-08 09:00:00	246.0	16.595
2007-12-08 09:10:00	247.0	16.269
2007-12-08 09:20:00	250.0	14.456
2007-12-08 09:30:00	250.0	13.958
2007-12-08 09:40:00	250.0	14.152
2007-12-08 09:50:00	250.0	14.369
2007-12-08 10:00:00	248.0	13.738
2007-12-08 10:10:00	247.0	14.030
2007-12-08 10:20:00	249.0	14.744
2007-12-08 10:30:00	248.0	14.744
2007-12-08 10:40:00	249.0	14.451
2007-12-08 10:50:00	249.0	14.385
2007-12-08 11:00:00	248.0	13.032
2007-12-08 11:10:00	247.0	12.582
2007-12-08 11:20:00	250.0	12.452
2007-12-08 11:30:00	252.0	12.621
2007-12-08 11:40:00	254.0	12.473
2007-12-08 11:50:00	259.0	14.376
2007-12-08 12:00:00	260.0	15.473
2007-12-08 12:10:00	256.0	17.012
2007-12-08 12:20:00	254.0	15.243
2007-12-08 12:30:00	259.0	16.384
2007-12-08 12:40:00	261.0	15.894
2007-12-08 12:50:00	260.0	16.872
2007-12-08 13:00:00	260.0	16.254
2007-12-08 13:10:00	260.0	15.641
2007-12-08 13:20:00	257.0	15.575
2007-12-08 13:30:00	259.0	15.546
2007-12-08 13:40:00	260.0	13.707
2007-12-08 13:50:00	260.0	14.610
2007-12-08 14:00:00	262.0	13.094
2007-12-08 14:10:00	258.0	12.435
2007-12-08 14:20:00	249.0	11.602
2007-12-08 14:30:00	257.0	12.034
2007-12-08 14:40:00	249.0	9.459
2007-12-08 14:50:00	253.0	10.236
2007-12-08 15:00:00	256.0	11.620
2007-12-08 15:10:00	249.0	10.744
2007-12-08 15:20:00	252.0	9.993
2007-12-08 15:30:00	251.0	9.515
2007-12-08 15:40:00	251.0	9.860
2007-12-08 15:50:00	250.0	9.426
2007-12-08 16:00:00	252.0	8.548
2007-12-08 16:10:00	251.0	9.015
2007-12-08 16:20:00	243.0	8.215
2007-12-08 16:30:00	247.0	8.908
2007-12-08 16:40:00	237.0	8.710
2007-12-08 16:50:00	238.0	8.451
2007-12-08 17:00:00	246.0	8.591
2007-12-08 17:10:00	238.0	9.156
2007-12-08 17:20:00	246.0	9.294
2007-12-08 17:30:00	240.0	9.496
2007-12-08 17:40:00	245.0	8.155
2007-12-08 17:50:00	249.0	7.656
2007-12-08 18:00:00	245.0	10.761
2007-12-08 18:10:00	258.0	11.880
2007-12-08 18:20:00	254.0	13.753
2007-12-08 18:30:00	257.0	14.476
2007-12-08 18:40:00	264.0	10.690
2007-12-08 18:50:00	257.0	11.147
2007-12-08 19:00:00	261.0	11.557
2007-12-08 19:10:00	260.0	12.663
2007-12-08 19:20:00	258.0	14.859
2007-12-08 19:30:00	260.0	17.087
2007-12-08 19:40:00	257.0	17.550
2007-12-08 19:50:00	257.0	19.224
2007-12-08 20:00:00	257.0	20.038
2007-12-08 20:10:00	258.0	16.786
2007-12-08 20:20:00	256.0	19.910
2007-12-08 20:30:00	256.0	19.774
2007-12-08 20:40:00	257.0	19.511
2007-12-08 20:50:00	256.0	17.888
2007-12-08 21:00:00	259.0	17.440
2007-12-08 21:10:00	256.0	15.286
2007-12-08 21:20:00	256.0	16.532
2007-12-08 21:30:00	256.0	18.210
2007-12-08 21:40:00	256.0	18.413
2007-12-08 21:50:00	257.0	19.098
2007-12-08 22:00:00	257.0	22.336
2007-12-08 22:10:00	259.0	19.467
2007-12-08 22:20:00	258.0	19.229
2007-12-08 22:30:00	257.0	20.964
2007-12-08 22:40:00	259.0	20.932
2007-12-08 22:50:00	258.0	21.223
2007-12-08 23:00:00	261.0	21.082
2007-12-08 23:10:00	259.0	22.228
2007-12-08 23:20:00	261.0	22.665
2007-12-08 23:30:00	258.0	24.490
2007-12-08 23:40:00	257.0	23.908
2007-12-08 23:50:00	257.0	24.480
2007-12-09 00:00:00	260.0	24.304
2007-12-09 00:10:00	258.0	24.240
2007-12-09 00:20:00	258.0	23.748
2007-12-09 00:30:00	257.0	23.933
2007-12-09 00:40:00	259.0	23.216
2007-12-09 00:50:00	258.0	23.327
2007-12-09 01:00:00	259.0	22.354
2007-12-09 01:10:00	258.0	21.500
2007-12-09 01:20:00	259.0	20.140
2007-12-09 01:30:00	261.0	19.564
2007-12-09 01:40:00	261.0	18.984
2007-12-09 01:50:00	261.0	20.118
2007-12-09 02:00:00	258.0	21.764
2007-12-09 02:10:00	257.0	21.024
2007-12-09 02:20:00	256.0	21.319
2007-12-09 02:30:00	259.0	20.081
2007-12-09 02:40:00	258.0	17.661
2007-12-09 02:50:00	261.0	18.394
2007-12-09 03:00:00	262.0	16.928
2007-12-09 03:10:00	258.0	19.163
2007-12-09 03:20:00	261.0	19.550
2007-12-09 03:30:00	261.0	19.128
2007-12-09 03:40:00	263.0	17.951
2007-12-09 03:50:00	265.0	19.135
2007-12-09 04:00:00	265.0	18.786
2007-12-09 04:10:00	267.0	20.867
2007-12-09 04:20:00	266.0	21.611
2007-12-09 04:30:00	267.0	20.879
2007-12-09 04:40:00	268.0	22.387
2007-12-09 04:50:00	266.0	20.633
2007-12-09 05:00:00	266.0	21.237
2007-12-09 05:10:00	265.0	21.140
2007-12-09 05:20:00	264.0	20.583
2007-12-09 05:30:00	266.0	20.808
2007-12-09 05:40:00	264.0	18.940
2007-12-09 05:50:00	264.0	19.195
2007-12-09 06:00:00	261.0	18.908
2007-12-09 06:10:00	262.0	20.196
2007-12-09 06:20:00	260.0	18.648
2007-12-09 06:30:00	259.0	19.130
2007-12-09 06:40:00	262.0	18.001
2007-12-09 06:50:00	259.0	17.176
2007-12-09 07:00:00	261.0	16.658
2007-12-09 07:10:00	262.0	17.143
2007-12-09 07:20:00	258.0	17.575
2007-12-09 07:30:00	259.0	16.946
2007-12-09 07:40:00	259.0	17.912
2007-12-09 07:50:00	260.0	17.644
2007-12-09 08:00:00	259.0	17.514
2007-12-09 08:10:00	258.0	16.412
2007-12-09 08:20:00	261.0	17.508
2007-12-09 08:30:00	259.0	17.310
2007-12-09 08:40:00	258.0	19.118
2007-12-09 08:50:00	256.0	19.312
2007-12-09 09:00:00	256.0	20.136
2007-12-09 09:10:00	256.0	19.953
2007-12-09 09:20:00	254.0	20.275
2007-12-09 09:30:00	253.0	21.629
2007-12-09 09:40:00	256.0	20.760
2007-12-09 09:50:00	256.0	21.019
2007-12-09 10:00:00	260.0	20.089
2007-12-09 10:10:00	256.0	21.394
2007-12-09 10:20:00	254.0	22.291
2007-12-09 10:30:00	256.0	21.414
2007-12-09 10:40:00	254.0	21.947
2007-12-09 10:50:00	256.0	22.229
2007-12-09 11:00:00	256.0	21.275
2007-12-09 11:10:00	254.0	20.336
2007-12-09 11:20:00	257.0	20.344
2007-12-09 11:30:00	256.0	20.184
2007-12-09 11:40:00	257.0	19.958
2007-12-09 11:50:00	262.0	18.776
2007-12-09 12:00:00	258.0	17.768
2007-12-09 12:10:00	263.0	17.782
2007-12-09 12:20:00	259.0	17.734
2007-12-09 12:30:00	259.0	15.651
2007-12-09 12:40:00	260.0	16.344
2007-12-09 12:50:00	259.0	18.591
2007-12-09 13:00:00	253.0	19.845
2007-12-09 13:10:00	256.0	19.260
2007-12-09 13:20:00	254.0	20.220
2007-12-09 13:30:00	252.0	20.149
2007-12-09 13:40:00	250.0	20.094
2007-12-09 13:50:00	252.0	19.921
2007-12-09 14:00:00	253.0	19.431
2007-12-09 14:10:00	253.0	19.773
2007-12-09 14:20:00	254.0	17.416
2007-12-09 14:30:00	252.0	18.631
2007-12-09 14:40:00	250.0	18.409
2007-12-09 14:50:00	254.0	18.934
2007-12-09 15:00:00	251.0	16.045
2007-12-09 15:10:00	260.0	16.855
2007-12-09 15:20:00	255.0	16.731
2007-12-09 15:30:00	257.0	16.289
2007-12-09 15:40:00	254.0	14.167
2007-12-09 15:50:00	248.0	14.024
2007-12-09 16:00:00	251.0	13.930
2007-12-09 16:10:00	251.0	14.358
2007-12-09 16:20:00	248.0	14.611
2007-12-09 16:30:00	250.0	15.176
2007-12-09 16:40:00	250.0	14.945
2007-12-09 16:50:00	250.0	15.452
2007-12-09 17:00:00	248.0	16.139
2007-12-09 17:10:00	251.0	15.878
2007-12-09 17:20:00	248.0	16.431
2007-12-09 17:30:00	250.0	16.554
2007-12-09 17:40:00	248.0	16.936
2007-12-09 17:50:00	248.0	17.335
2007-12-09 18:00:00	246.0	17.087
2007-12-09 18:10:00	247.0	18.410
2007-12-09 18:20:00	247.0	18.356
2007-12-09 18:30:00	247.0	17.655
2007-12-09 18:40:00	247.0	19.016
2007-12-09 18:50:00	248.0	18.914
2007-12-09 19:00:00	246.0	19.010
2007-12-09 19:10:00	247.0	19.055
2007-12-09 19:20:00	247.0	19.649
2007-12-09 19:30:00	248.0	18.789
2007-12-09 19:40:00	247.0	17.393
2007-12-09 19:50:00	248.0	17.437
2007-12-09 20:00:00	250.0	17.704
2007-12-09 20:10:00	251.0	16.954
2007-12-09 20:20:00	253.0	16.662
2007-12-09 20:30:00	252.0	18.968
2007-12-09 20:40:00	255.0	18.408
2007-12-09 20:50:00	256.0	20.741
2007-12-09 21:00:00	255.0	22.655
2007-12-09 21:10:00	254.0	24.638
2007-12-09 21:20:00	253.0	24.036
2007-12-09 21:30:00	257.0	23.736
2007-12-09 21:40:00	259.0	22.365
2007-12-09 21:50:00	258.0	22.414
2007-12-09 22:00:00	259.0	22.686
2007-12-09 22:10:00	255.0	24.187
2007-12-09 22:20:00	256.0	24.645
2007-12-09 22:30:00	255.0	23.548
2007-12-09 22:40:00	256.0	22.640
2007-12-09 22:50:00	256.0	22.522
2007-12-09 23:00:00	255.0	23.139
2007-12-09 23:10:00	255.0	25.611
2007-12-09 23:20:00	254.0	25.381
2007-12-09 23:30:00	256.0	25.484
2007-12-09 23:40:00	255.0	24.940
2007-12-09 23:50:00	257.0	24.558
2007-12-10 00:00:00	257.0	24.416
2007-12-10 00:10:00	255.0	24.741
2007-12-10 00:20:00	256.0	25.722
2007-12-10 00:30:00	254.0	26.306
2007-12-10 00:40:00	255.0	24.941
2007-12-10 00:50:00	256.0	24.981
2007-12-10 01:00:00	255.0	24.158
2007-12-10 01:10:00	256.0	24.303
2007-12-10 01:20:00	257.0	23.738
2007-12-10 01:30:00	255.0	20.163
2007-12-10 01:40:00	251.0	19.231
2007-12-10 01:50:00	252.0	17.832
2007-12-10 02:00:00	252.0	17.490
2007-12-10 02:10:00	251.0	17.918
2007-12-10 02:20:00	255.0	17.583
2007-12-10 02:30:00	257.0	15.607
2007-12-10 02:40:00	258.0	15.613
2007-12-10 02:50:00	257.0	16.297
2007-12-10 03:00:00	258.0	15.602
2007-12-10 03:10:00	258.0	16.474
2007-12-10 03:20:00	260.0	15.672
2007-12-10 03:30:00	262.0	13.726
2007-12-10 03:40:00	260.0	13.154
2007-12-10 03:50:00	269.0	13.930
2007-12-10 04:00:00	272.0	15.190
2007-12-10 04:10:00	268.0	14.643
2007-12-10 04:20:00	274.0	14.258
2007-12-10 04:30:00	286.0	12.969
2007-12-10 04:40:00	281.0	17.223
2007-12-10 04:50:00	281.0	18.752
2007-12-10 05:00:00	278.0	18.612
2007-12-10 05:10:00	278.0	17.677
2007-12-10 05:20:00	282.0	18.051
2007-12-10 05:30:00	285.0	16.223
2007-12-10 05:40:00	282.0	16.528
2007-12-10 05:50:00	279.0	16.868
2007-12-10 06:00:00	278.0	17.240
2007-12-10 06:10:00	280.0	17.344
2007-12-10 06:20:00	280.0	17.534
2007-12-10 06:30:00	282.0	17.427
2007-12-10 06:40:00	281.0	17.179
2007-12-10 06:50:00	282.0	17.042
2007-12-10 07:00:00	284.0	17.833
2007-12-10 07:10:00	282.0	17.888
2007-12-10 07:20:00	281.0	18.726
2007-12-10 07:30:00	282.0	18.774
2007-12-10 07:40:00	281.0	18.880
2007-12-10 07:50:00	281.0	17.717
2007-12-10 08:00:00	280.0	17.446
2007-12-10 08:10:00	277.0	17.488
2007-12-10 08:20:00	275.0	15.884
2007-12-10 08:30:00	276.0	15.858
2007-12-10 08:40:00	274.0	15.428
2007-12-10 08:50:00	275.0	14.685
2007-12-10 09:00:00	276.0	14.321
2007-12-10 09:10:00	283.0	13.502
2007-12-10 09:20:00	285.0	13.228
2007-12-10 09:30:00	286.0	12.018
2007-12-10 09:40:00	291.0	10.280
2007-12-10 09:50:00	291.0	8.885
2007-12-10 10:00:00	301.0	6.854
2007-12-10 10:10:00	302.0	6.798
2007-12-10 10:20:00	306.0	6.207
2007-12-10 10:30:00	288.0	4.761
2007-12-10 10:40:00	261.0	3.388
2007-12-10 10:50:00	235.0	3.125
2007-12-10 11:00:00	257.0	3.358
